3-D EmbeddedElt
hexa8
43
1	4	0.004831175	-0.001288313	0
2	4	0.004327131	0.002505181	0
3	4	0.001288313	0.004831175	0
4	4	-0.002505181	0.004327131	0
5	4	-0.004831175	0.001288313	0
6	4	-0.004327131	-0.002505181	0
7	4	-0.001288313	-0.004831175	0
8	4	0.002505181	-0.004327131	0
9	4	7.60E-13	-1.31E-12	0
10	0	0.004831175	-0.001288313	0.005
11	0	0.004327131	0.002505181	0.005
12	0	0.001288313	0.004831175	0.005
13	0	-0.002505181	0.004327131	0.005
14	0	-0.004831175	0.001288313	0.005
15	0	-0.004327131	-0.002505181	0.005
16	0	-0.001288313	-0.004831175	0.005
17	0	0.002505181	-0.004327131	0.005
18	0	7.60E-13	-1.31E-12	0.005
19	4	0.004831175	-0.001288313	0.01
20	4	0.004327131	0.002505181	0.01
21	4	0.001288313	0.004831175	0.01
22	4	-0.002505181	0.004327131	0.01
23	4	-0.004831175	0.001288313	0.01
24	4	-0.004327131	-0.002505181	0.01
25	4	-0.001288313	-0.004831175	0.01
26	4	0.002505181	-0.004327131	0.01
27	4	7.60E-13	-1.31E-12	0.01
28	8	-0.0025	-0.0005	0.0095
29	8	-0.0025	0.0005	0.0095
30	8	-0.0025	-0.0005	0.0005
31	8	-0.0025	0.0005	0.0005
32	8	-0.0015	-0.0005	0.0095
33	8	-0.0015	0.0005	0.0095
34	8	-0.0015	-0.0005	0.0005
35	8	-0.0015	0.0005	0.0005
36	8	0.0015	-0.0005	0.0095
37	8	0.0015	0.0005	0.0095
38	8	0.0015	-0.0005	0.0005
39	8	0.0015	0.0005	0.0005
40	8	0.0025	-0.0005	0.0095
41	8	0.0025	0.0005	0.0095
42	8	0.0025	-0.0005	0.0005
43	8	0.0025	0.0005	0.0005
10
1	1	0	18	17	16	15	9	8	7	6
2	1	0	10	17	18	11	1	8	9	2
3	1	0	14	13	18	15	5	4	9	6
4	1	0	18	13	12	11	9	4	3	2
5	1	0	27	26	25	24	18	17	16	15
6	1	0	19	26	27	20	10	17	18	11
7	1	0	23	22	27	24	14	13	18	15
8	1	0	27	22	21	20	18	13	12	11
9	1   1   32	33	35	34	28	29	31	30
10	1   1   40	41	43	42	36	37	39	38
1
1 1 7800.0 76.92e9 115.4e9
0 9 0 0.0 0.0 0.0
19	3	0.0005
20	3	0.0005
21	3	0.0005
22	3	0.0005
23	3	0.0005
24	3	0.0005
25	3	0.0005
26	3	0.0005
27	3	0.0005
1 20.0 1.0 25 1.e-6 0.0 0.0 1 1 3 2
