Plate with hole, Neo-Hookean plane stress    
quad4    
121    
    1    1    0.0000    0.2500
    2    0    0.0391    0.2469
    3    0    0.0772    0.2378
    4    0    0.1135    0.2227
    5    0    0.1470    0.2022
    6    0    0.1768    0.1768
    7    1    0.0000    0.5500
    8    0    0.1002    0.5472
    9    0    0.1995    0.5390
   10    0    0.2972    0.5255
   11    0    0.3923    0.5070
   12    0    0.4841    0.4841
   13    1    0.0000    0.8500
   14    0    0.1613    0.8475
   15    0    0.3218    0.8402
   16    0    0.4808    0.8282
   17    0    0.6376    0.8118
   18    0    0.7914    0.7914
   19    1    0.0000    1.1500
   20    0    0.2224    1.1478
   21    0    0.4441    1.1414
   22    0    0.6645    1.1309
   23    0    0.8829    1.1166
   24    0    1.0987    1.0987
   25    1    0.0000    1.4500
   26    0    0.2835    1.4482
   27    0    0.5663    1.4427
   28    0    0.8481    1.4336
   29    0    1.1282    1.4213
   30    0    1.4061    1.4061
   31    1    0.0000    1.7500
   32    0    0.3445    1.7485
   33    0    0.6886    1.7439
   34    0    1.0318    1.7364
   35    0    1.3735    1.7261
   36    0    1.7134    1.7134
   37    1    0.0000    2.0500
   38    0    0.4056    2.0488
   39    0    0.8109    2.0451
   40    0    1.2154    2.0391
   41    0    1.6188    2.0309
   42    0    2.0207    2.0207
   43    1    0.0000    2.3500
   44    0    0.4667    2.3491
   45    0    0.9332    2.3463
   46    0    1.3991    2.3418
   47    0    1.8641    2.3357
   48    0    2.3280    2.3280
   49    1    0.0000    2.6500
   50    0    0.5278    2.6494
   51    0    1.0554    2.6476
   52    0    1.5827    2.6446
   53    0    2.1094    2.6404
   54    0    2.6354    2.6354
   55    1    0.0000    2.9500
   56    0    0.5889    2.9497
   57    0    1.1777    2.9488
   58    0    1.7664    2.9473
   59    0    2.3547    2.9452
   60    0    2.9427    2.9427
   61    3    0.0000    3.2500
   62    2    0.6500    3.2500
   63    2    1.3000    3.2500
   64    2    1.9500    3.2500
   65    2    2.6000    3.2500
   66    3    3.2500    3.2500
   67    2    0.2500    0.0000
   68    2    0.5500    0.0000
   69    2    0.8500    0.0000
   70    2    1.1500    0.0000
   71    2    1.4500    0.0000
   72    2    1.7500    0.0000
   73    2    2.0500    0.0000
   74    2    2.3500    0.0000
   75    2    2.6500    0.0000
   76    2    2.9500    0.0000
   77    3    3.2500    0.0000
   78    0    0.2469    0.0391
   79    0    0.5472    0.1002
   80    0    0.8475    0.1613
   81    0    1.1478    0.2224
   82    0    1.4482    0.2835
   83    0    1.7485    0.3445
   84    0    2.0488    0.4056
   85    0    2.3491    0.4667
   86    0    2.6494    0.5278
   87    0    2.9497    0.5889
   88    3    3.2500    0.6500
   89    0    0.2378    0.0772
   90    0    0.5390    0.1995
   91    0    0.8402    0.3218
   92    0    1.1414    0.4441
   93    0    1.4427    0.5663
   94    0    1.7439    0.6886
   95    0    2.0451    0.8109
   96    0    2.3463    0.9332
   97    0    2.6476    1.0554
   98    0    2.9488    1.1777
   99    3    3.2500    1.3000
  100    0    0.2227    0.1135
  101    0    0.5255    0.2972
  102    0    0.8282    0.4808
  103    0    1.1309    0.6645
  104    0    1.4336    0.8481
  105    0    1.7364    1.0318
  106    0    2.0391    1.2154
  107    0    2.3418    1.3991
  108    0    2.6445    1.5827
  109    0    2.9473    1.7664
  110    3    3.2500    1.9500
  111    0    0.2022    0.1470
  112    0    0.5070    0.3923
  113    0    0.8118    0.6376
  114    0    1.1166    0.8829
  115    0    1.4213    1.1282
  116    0    1.7261    1.3735
  117    0    2.0309    1.6188
  118    0    2.3357    1.8641
  119    0    2.6404    2.1094
  120    0    2.9452    2.3547
  121    3    3.2500    2.6000
100    
    1    1    1    2    8    7
    2    1    2    3    9    8
    3    1    3    4   10    9
    4    1    4    5   11   10
    5    1    5    6   12   11
    6    1    7    8   14   13
    7    1    8    9   15   14
    8    1    9   10   16   15
    9    1   10   11   17   16
   10    1   11   12   18   17
   11    1   13   14   20   19
   12    1   14   15   21   20
   13    1   15   16   22   21
   14    1   16   17   23   22
   15    1   17   18   24   23
   16    1   19   20   26   25
   17    1   20   21   27   26
   18    1   21   22   28   27
   19    1   22   23   29   28
   20    1   23   24   30   29
   21    1   25   26   32   31
   22    1   26   27   33   32
   23    1   27   28   34   33
   24    1   28   29   35   34
   25    1   29   30   36   35
   26    1   31   32   38   37
   27    1   32   33   39   38
   28    1   33   34   40   39
   29    1   34   35   41   40
   30    1   35   36   42   41
   31    1   37   38   44   43
   32    1   38   39   45   44
   33    1   39   40   46   45
   34    1   40   41   47   46
   35    1   41   42   48   47
   36    1   43   44   50   49
   37    1   44   45   51   50
   38    1   45   46   52   51
   39    1   46   47   53   52
   40    1   47   48   54   53
   41    1   49   50   56   55
   42    1   50   51   57   56
   43    1   51   52   58   57
   44    1   52   53   59   58
   45    1   53   54   60   59
   46    1   55   56   62   61
   47    1   56   57   63   62
   48    1   57   58   64   63
   49    1   58   59   65   64
   50    1   59   60   66   65
   51    1   67   68   79   78
   52    1   68   69   80   79
   53    1   69   70   81   80
   54    1   70   71   82   81
   55    1   71   72   83   82
   56    1   72   73   84   83
   57    1   73   74   85   84
   58    1   74   75   86   85
   59    1   75   76   87   86
   60    1   76   77   88   87
   61    1   78   79   90   89
   62    1   79   80   91   90
   63    1   80   81   92   91
   64    1   81   82   93   92
   65    1   82   83   94   93
   66    1   83   84   95   94
   67    1   84   85   96   95
   68    1   85   86   97   96
   69    1   86   87   98   97
   70    1   87   88   99   98
   71    1   89   90  101  100
   72    1   90   91  102  101
   73    1   91   92  103  102
   74    1   92   93  104  103
   75    1   93   94  105  104
   76    1   94   95  106  105
   77    1   95   96  107  106
   78    1   96   97  108  107
   79    1   97   98  109  108
   80    1   98   99  110  109
   81    1  100  101  112  111
   82    1  101  102  113  112
   83    1  102  103  114  113
   84    1  103  104  115  114
   85    1  104  105  116  115
   86    1  105  106  117  116
   87    1  106  107  118  117
   88    1  107  108  119  118
   89    1  108  109  120  119
   90    1  109  110  121  120
   91    1  111  112   12    6
   92    1  112  113   18   12
   93    1  113  114   24   18
   94    1  114  115   30   24
   95    1  115  116   36   30
   96    1  116  117   42   36
   97    1  117  118   48   42
   98    1  118  119   54   48
   99    1  119  120   60   54
  100    1  120  121   66   60
  1
  1 6
  0.0 0.4225  0.079
  0 6 0  0.0 0.0
   66 1 16.25
   77 1 16.25
   88 1 16.25
   99 1 16.25
  110 1 16.25
  121 1 16.25
  5 1.0 0.2 20 1.e-6 0.0 0.0 1  10  66  1
