3-D EmbeddedElt
hexa8
32
1	2	1	1	1
2	2	1	0	1
3	6	1	1	0
4	6	1	0	0
5	3	0	1	1
6	3	0	0	1
7	7	0	1	0
8	7	0	0	0
9	8	1	1	0.6
10	8	1	0	0.6
11	8	1	1	0.4
12	8	1	0	0.4
13	8	0	1	0.6
14	8	0	0	0.6
15	8	0	1	0.4
16	8	0	0	0.4
17	2	2.025	1	1
18	2	2.025	0	1
19	6	2.025	1	0
20	6	2.025	0	0
21	3	1.025	1	1
22	3	1.025	0	1
23	7	1.025	1	0
24	7	1.025	0	0
25	8	2.025	1	0.6
26	8	2.025	0	0.6
27	8	2.025	1	0.4
28	8	2.025	0	0.4
29	8	1.025	1	0.6
30	8	1.025	0	0.6
31	8	1.025	1	0.4
32	8	1.025	0	0.4
4
1 1 0 4 3 7 8 2 1 5 6
2 1 1 12 11 15 16 10 9 13 14
3	1	0	20	19	23	24	18	17	21	22
4	1	1	28	27	31	32	26	25	29	30
1
1 1 7800.0 76.92e9 115.4e9
0 4 0 0.0 0.0 0.0
1 2 0.04
3 2 0.04
5 2 0.04
7 2 0.04

1 20.0 1.0 25 1.e-6 0.0 0.0 1 1 3 2
