3-D EmbeddedElt
hexa8
24
1	2	1	1	1
2	0	1	0	1
3	6	1	1	0
4	4	1	0	0
5	3	0	1	1
6	1	0	0	1
7	7	0	1	0
8	5	0	0	0
9	8	1	1	0.6
10	8	1	0	0.6
11	8	1	1	0.4
12	8	1	0	0.4
13	8	0	1	0.6
14	8	0	0	0.6
15	8	0	1	0.4
16	8	0	0	0.4
17	2	1	-1	1
18	6	1	-1	0
19	3	0	-1	1
20	7	0	-1	0
21	8	1	-1	0.6
22	8	1	-1	0.4
23	8	0	-1	0.6
24	8	0	-1	0.4
4
1	1	0	4	3	7	8	2	1	5	6
2	1	1	12	11	15	16	10	9	13	14
3	1	0	18	4	8	20	17	2	6	19
4	1	1	22	12	16	24	21	10	14	23
1
1 1 7800.0 76.92e9 115.4e9
0 4 0 0.0 0.0 0.0
1 2 0.04
3 2 0.04
5 2 0.04
7 2 0.04
1 20.0 1.0 25 1.e-6 0.0 0.0 1 1 3 2
