2-D Example
quad4
9
1 3 0.00707106758  0.00707106758
2 3           0.  0.00999999978
3 3 -0.00707106758  0.00707106758
4 3 -0.00999999978            0.
5 3 -0.00707106758  -0.00707106758
6 3           0.  -0.00999999978
7 3 0.00707106758  -0.00707106758
8 3 0.00999999978            0.
9 0 -3.72529022e-11            0.
4
1 1 9  2  3  4
2 1 9  8  1  2
3 1 9  6  7  8
4 1 5  6  9  4
1
1 1 1.0 .4e5 .4e5  
0 16 0 0.0 0.0
1 1 0.00001 
1 2 0.00001
2 1 0.00001
2 2 0.00001
3 1 0.00001
3 2 0.00001
4 1 0.00001
4 2 0.00001
5 1 0.00001
5 2 0.00001
6 1 0.00001
6 2 0.00001
7 1 0.00001
7 2 0.00001
8 1 0.00001
8 2 0.00001
1 10. 1 25 1.e-15 0.0 0.0 1 5 3 2

